"Date","Price","Open","High","Low","Vol.","Change %"
"12/15/2023","4.9371","4.9121","4.9517","4.9040","","0.44%"
"12/14/2023","4.9155","4.8755","4.9180","4.8749","","-0.09%"
"12/13/2023","4.9197","4.9663","4.9773","4.9145","","-0.87%"
"12/12/2023","4.9631","4.9335","4.9740","4.9220","","0.50%"
"12/11/2023","4.9386","4.9268","4.9601","4.9260","","0.14%"
"12/08/2023","4.9317","4.9083","4.9368","4.8941","","0.41%"
"12/07/2023","4.9115","4.9026","4.9152","4.8790","","0.19%"
"12/06/2023","4.9022","4.9302","4.9310","4.8883","","-0.58%"
"12/05/2023","4.9306","4.9449","4.9680","4.9228","","-0.25%"
"12/04/2023","4.9432","4.8780","4.9539","4.8780","","1.29%"
"12/01/2023","4.8801","4.9265","4.9378","4.8675","","-0.82%"
"11/30/2023","4.9205","4.9060","4.9459","4.9050","","0.36%"
"11/29/2023","4.9029","4.8711","4.9077","4.8639","","0.67%"
"11/28/2023","4.8705","4.9050","4.9099","4.8575","","-0.53%"
"11/27/2023","4.8964","4.9060","4.9222","4.8718","","-0.11%"
"11/24/2023","4.9020","4.9076","4.9089","4.8826","","-0.04%"
"11/23/2023","4.9039","4.9074","4.9093","4.8861","","-0.06%"
"11/22/2023","4.9068","4.9050","4.9205","4.8775","","0.13%"
"11/21/2023","4.9006","4.8576","4.9093","4.8425","","0.95%"
"11/20/2023","4.8543","4.9025","4.9064","4.8464","","-1.05%"
"11/17/2023","4.9059","4.8636","4.9127","4.8509","","0.88%"
"11/16/2023","4.8632","4.8625","4.8876","4.8363","","0.02%"
"11/15/2023","4.8620","4.8625","4.8630","4.8610","","-0.07%"
"11/14/2023","4.8654","4.9079","4.9092","4.8472","","-0.86%"
"11/13/2023","4.9075","4.9009","4.9427","4.9008","","0.13%"
"11/10/2023","4.9013","4.9341","4.9549","4.9018","","-0.67%"
"11/09/2023","4.9342","4.9063","4.9476","4.8916","","0.49%"
"11/08/2023","4.9103","4.8736","4.9175","4.8706","","0.78%"
"11/07/2023","4.8724","4.8815","4.9080","4.8585","","-0.26%"
"11/06/2023","4.8853","4.9031","4.9120","4.8813","","-0.32%"
"11/03/2023","4.9012","4.9555","4.9555","4.8753","","-1.05%"
"11/01/2023","4.9534","5.0357","5.0457","4.9509","","-1.62%"
"10/31/2023","5.0350","5.0475","5.0717","5.0085","","-0.24%"
"10/30/2023","5.0472","5.0143","5.0602","4.9717","","0.64%"
"10/27/2023","5.0152","4.9868","5.0202","4.9306","","0.58%"
"10/26/2023","4.9861","4.9963","5.0196","4.9861","","-0.17%"
"10/25/2023","4.9947","4.9928","5.0201","4.9853","","0.08%"
"10/24/2023","4.9908","5.0142","5.0312","4.9892","","-0.41%"
"10/23/2023","5.0112","5.0328","5.0545","4.9953","","-0.40%"
"10/20/2023","5.0312","5.0648","5.0990","5.0246","","-0.66%"
"10/19/2023","5.0646","5.0598","5.0838","5.0188","","0.11%"
"10/18/2023","5.0591","5.0415","5.0762","5.0278","","0.35%"
"10/17/2023","5.0414","5.0390","5.0659","5.0093","","0.07%"
"10/16/2023","5.0377","5.0532","5.0725","5.0315","","-0.83%"
"10/13/2023","5.0801","5.0504","5.1031","5.0448","","0.68%"
"10/12/2023","5.0460","5.0501","5.0501","5.0449","","-0.05%"
"10/11/2023","5.0483","5.0518","5.0714","5.0280","","-0.07%"
"10/10/2023","5.0516","5.1353","5.1400","5.0471","","-1.63%"
"10/09/2023","5.1355","5.1615","5.1820","5.1210","","-0.20%"
"10/06/2023","5.1457","5.1668","5.2210","5.1424","","-0.39%"
"10/05/2023","5.1658","5.1550","5.1884","5.1494","","0.19%"
"10/04/2023","5.1562","5.1673","5.1789","5.1231","","-0.21%"
"10/03/2023","5.1669","5.0637","5.1739","5.0637","","2.09%"
"10/02/2023","5.0610","5.0308","5.0810","5.0308","","0.58%"
"09/29/2023","5.0320","5.0335","5.0406","4.9876","","-0.02%"
"09/28/2023","5.0331","5.0436","5.0702","5.0140","","-0.19%"
"09/27/2023","5.0425","4.9911","5.0800","4.9864","","1.06%"
"09/26/2023","4.9898","4.9684","4.9942","4.9519","","0.44%"
"09/25/2023","4.9678","4.9320","4.9759","4.9320","","0.66%"
"09/22/2023","4.9351","4.9367","4.9381","4.9033","","0.00%"
"09/21/2023","4.9351","4.8802","4.9396","4.8795","","1.13%"
"09/20/2023","4.8801","4.8670","4.8840","4.8422","","0.26%"
"09/19/2023","4.8673","4.8553","4.8761","4.8390","","0.24%"
"09/18/2023","4.8556","4.8685","4.8784","4.8408","","-0.22%"
"09/15/2023","4.8663","4.8682","4.8802","4.8584","","-0.01%"
"09/14/2023","4.8668","4.9167","4.9214","4.8620","","-0.99%"
"09/13/2023","4.9153","4.9474","4.9683","4.8945","","-0.64%"
"09/12/2023","4.9470","4.9307","4.9690","4.9307","","0.33%"
"09/11/2023","4.9307","4.9845","4.9867","4.9202","","-1.15%"
"09/08/2023","4.9882","4.9787","4.9949","4.9636","","0.23%"
"09/07/2023","4.9767","4.9787","4.9787","4.9773","","-0.03%"
"09/06/2023","4.9784","4.9680","4.9953","4.9536","","0.23%"
"09/05/2023","4.9671","4.9376","4.9866","4.9376","","0.60%"
"09/04/2023","4.9376","4.9485","4.9490","4.9069","","-0.18%"
"09/01/2023","4.9463","4.9555","4.9558","4.8997","","-0.16%"
"08/31/2023","4.9544","4.8876","4.9613","4.8639","","1.34%"
"08/30/2023","4.8890","4.8536","4.8924","4.8424","","0.76%"
"08/29/2023","4.8523","4.8753","4.9027","4.8481","","-0.43%"
"08/28/2023","4.8731","4.8719","4.9121","4.8630","","0.04%"
"08/25/2023","4.8711","4.8816","4.9014","4.8560","","-0.19%"
"08/24/2023","4.8802","4.8576","4.8880","4.8545","","0.47%"
"08/23/2023","4.8572","4.9367","4.9433","4.8457","","-1.65%"
"08/22/2023","4.9386","4.9802","4.9805","4.9251","","-0.82%"
"08/21/2023","4.9793","4.9684","4.9967","4.9563","","0.20%"
"08/18/2023","4.9694","4.9760","5.0024","4.9567","","-0.13%"
"08/17/2023","4.9758","4.9883","4.9970","4.9583","","-0.24%"
"08/16/2023","4.9879","4.9859","4.9931","4.9502","","0.07%"
"08/15/2023","4.9845","4.9636","4.9983","4.9588","","0.46%"
"08/14/2023","4.9615","4.9126","4.9716","4.9102","","1.16%"
"08/11/2023","4.9048","4.8930","4.9104","4.8608","","0.25%"
"08/10/2023","4.8924","4.9029","4.9057","4.8400","","-0.20%"
"08/09/2023","4.9020","4.9009","4.9166","4.8738","","0.05%"
"08/08/2023","4.8996","4.8985","4.9418","4.8895","","-0.01%"
"08/07/2023","4.8999","4.8735","4.9152","4.8681","","0.55%"
"08/04/2023","4.8733","4.9185","4.9201","4.8453","","-0.89%"
"08/03/2023","4.9170","4.8126","4.9224","4.8123","","2.18%"
"08/02/2023","4.8120","4.7935","4.8225","4.7807","","0.44%"
"08/01/2023","4.7911","4.7295","4.8008","4.7280","","1.42%"
"07/31/2023","4.7241","4.7304","4.7607","4.7130","","-0.20%"
"07/28/2023","4.7336","4.7435","4.7500","4.6950","","-0.19%"
"07/27/2023","4.7424","4.7380","4.7596","4.7081","","0.13%"
